year,month,educational_degree,sex,value
2017,08,Above bachelor's degree,Males,74.1
2017,09,Above bachelor's degree,Males,74.6
2017,10,Above bachelor's degree,Males,75.3
2017,11,Above bachelor's degree,Males,75.7
2017,12,Above bachelor's degree,Males,75
2018,01,Above bachelor's degree,Males,74.6
2018,02,Above bachelor's degree,Males,75.1
2018,03,Above bachelor's degree,Males,74.6
2018,04,Above bachelor's degree,Males,74.8
2018,05,Above bachelor's degree,Males,74.6
2018,06,Above bachelor's degree,Males,75.1
2018,07,Above bachelor's degree,Males,74
2018,08,Above bachelor's degree,Males,74.3
2018,09,Above bachelor's degree,Males,74.5
2018,10,Above bachelor's degree,Males,74.4
2018,11,Above bachelor's degree,Males,73.7
2018,12,Above bachelor's degree,Males,73.5
2019,01,Above bachelor's degree,Males,72.9
2019,02,Above bachelor's degree,Males,72.8
2019,03,Above bachelor's degree,Males,72.6
2019,04,Above bachelor's degree,Males,73.5
2019,05,Above bachelor's degree,Males,73.1
2019,06,Above bachelor's degree,Males,74
2019,07,Above bachelor's degree,Males,73.6
2019,08,Above bachelor's degree,Males,73.7
2019,09,Above bachelor's degree,Males,73.5
2019,10,Above bachelor's degree,Males,73.1
2019,11,Above bachelor's degree,Males,72.6
2019,12,Above bachelor's degree,Males,73.1
2020,01,Above bachelor's degree,Males,73.9
2020,02,Above bachelor's degree,Males,74.9
2020,03,Above bachelor's degree,Males,73.3
2020,04,Above bachelor's degree,Males,69.7
2020,05,Above bachelor's degree,Males,71
2020,06,Above bachelor's degree,Males,72
2020,07,Above bachelor's degree,Males,71.7
2020,08,Above bachelor's degree,Males,71.7
2020,09,Above bachelor's degree,Males,72.5
2020,10,Above bachelor's degree,Males,73.4
2020,11,Above bachelor's degree,Males,73.2
2020,12,Above bachelor's degree,Males,74.6
2021,01,Above bachelor's degree,Males,74.3
2021,02,Above bachelor's degree,Males,75.8
2021,03,Above bachelor's degree,Males,74.8
2021,04,Above bachelor's degree,Males,75.7
2021,05,Above bachelor's degree,Males,74.4
2021,06,Above bachelor's degree,Males,73.8
2021,07,Above bachelor's degree,Males,74.1
2021,08,Above bachelor's degree,Males,73.5
2021,09,Above bachelor's degree,Males,75.9
2021,10,Above bachelor's degree,Males,76.2
2021,11,Above bachelor's degree,Males,76.6
2021,12,Above bachelor's degree,Males,77
2017,01,Above bachelor's degree,Females,74.3
2017,02,Above bachelor's degree,Females,74.6
2017,03,Above bachelor's degree,Females,74.7
2017,04,Above bachelor's degree,Females,75.4
2017,05,Above bachelor's degree,Females,74.2
2017,06,Above bachelor's degree,Females,74.7
2017,07,Above bachelor's degree,Females,72.7
2017,08,Above bachelor's degree,Females,73
2017,09,Above bachelor's degree,Females,75.4
2017,10,Above bachelor's degree,Females,74.7
2017,11,Above bachelor's degree,Females,76.4
2017,12,Above bachelor's degree,Females,75.4
2018,01,Above bachelor's degree,Females,74.1
2018,02,Above bachelor's degree,Females,75.6
2018,03,Above bachelor's degree,Females,75.2
2018,04,Above bachelor's degree,Females,75.1
2018,05,Above bachelor's degree,Females,74.2
2018,06,Above bachelor's degree,Females,73.6
2018,07,Above bachelor's degree,Females,70.7
2018,08,Above bachelor's degree,Females,70.2
2018,09,Above bachelor's degree,Females,72.9
2018,10,Above bachelor's degree,Females,74.2
2018,11,Above bachelor's degree,Females,74.8
2018,12,Above bachelor's degree,Females,74.7
2019,01,Above bachelor's degree,Females,73.6
2019,02,Above bachelor's degree,Females,74
2019,03,Above bachelor's degree,Females,73.9
2019,04,Above bachelor's degree,Females,74.3
2019,05,Above bachelor's degree,Females,74.3
2019,06,Above bachelor's degree,Females,74.5
2019,07,Above bachelor's degree,Females,72.9
2019,08,Above bachelor's degree,Females,72.5
2019,09,Above bachelor's degree,Females,74.5
2019,10,Above bachelor's degree,Females,74.4
2019,11,Above bachelor's degree,Females,73.9
2019,12,Above bachelor's degree,Females,74.8
2020,01,Above bachelor's degree,Females,73.5
2020,02,Above bachelor's degree,Females,74
2020,03,Above bachelor's degree,Females,72.3
2020,04,Above bachelor's degree,Females,69.3
2020,05,Above bachelor's degree,Females,70.3
2020,06,Above bachelor's degree,Females,70.9
2020,07,Above bachelor's degree,Females,69.8
2020,08,Above bachelor's degree,Females,69.5
2020,09,Above bachelor's degree,Females,72.5
2020,10,Above bachelor's degree,Females,73.3
2020,11,Above bachelor's degree,Females,74.5
2020,12,Above bachelor's degree,Females,74.6
2021,01,Above bachelor's degree,Females,74.5
2021,02,Above bachelor's degree,Females,75.1
2021,03,Above bachelor's degree,Females,76.6
2021,04,Above bachelor's degree,Females,76.3
2021,05,Above bachelor's degree,Females,75.9
2021,06,Above bachelor's degree,Females,75.5
2021,07,Above bachelor's degree,Females,74.1
2021,08,Above bachelor's degree,Females,73
2021,09,Above bachelor's degree,Females,75.1
2021,10,Above bachelor's degree,Females,76.5
2021,11,Above bachelor's degree,Females,77.2
2021,12,Above bachelor's degree,Females,76.4
